code_region,nom_region,code_regroupe_scian,tri,nom_industrie,codes_scian,emploi_arrondi_2018,Taux_de_croissance_annuel_moyen_2019_2023
475,Saguenay-Lac-Saint-Jean,27,31,Services immobiliers et services de location et de location à bail,53,,0
475,Saguenay-Lac-Saint-Jean,28,32,Services juridiques et de comptabilité,5411/ 5412,2000,0
475,Saguenay-Lac-Saint-Jean,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,2300,0.9
475,Saguenay-Lac-Saint-Jean,30,34,Conception de systèmes informatiques et services connexes,5415,,0
475,Saguenay-Lac-Saint-Jean,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,,0
475,Saguenay-Lac-Saint-Jean,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,,0
475,Saguenay-Lac-Saint-Jean,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,5100,0.4
475,Saguenay-Lac-Saint-Jean,34,38,Services d'enseignement,61,8500,-0.7
475,Saguenay-Lac-Saint-Jean,35,39,Soins de santé,621/  622/ 623,14100,0.3
475,Saguenay-Lac-Saint-Jean,36,40,Assistance sociale,624,5600,0.3
475,Saguenay-Lac-Saint-Jean,37,41,Industrie de l'information et industrie culturelle,51,,0
475,Saguenay-Lac-Saint-Jean,38,42,Arts/ spectacles et loisirs,71,2300,0.8
475,Saguenay-Lac-Saint-Jean,39,43,Hébergement et restauration,72,9100,0.2
475,Saguenay-Lac-Saint-Jean,40,44,Autres services (sauf les administrations publiques),81,7700,-0.3
475,Saguenay-Lac-Saint-Jean,41,45,Administrations publiques,91,5400,0.3
475,Saguenay-Lac-Saint-Jean,BD,14,   Biens durables,,12100,0.2
475,Saguenay-Lac-Saint-Jean,BN,7,   Biens non Durables,,3300,0.6
475,Saguenay-Lac-Saint-Jean,CO,25,Commerce,,19100,-0.3
475,Saguenay-Lac-Saint-Jean,FB,6,Fabrication,,15400,0.3
480,Côte-Nord,0,0,Total,Total,54500,0.5
480,Côte-Nord,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,,0
480,Côte-Nord,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
480,Côte-Nord,3,3,Extraction minière,21,5000,1.2
480,Côte-Nord,4,4,Services publics,22,,0
480,Côte-Nord,5,5,Construction,23,3100,0
480,Côte-Nord,6,8,      Aliments/ boissons et tabac,311/ 312,,0
480,Côte-Nord,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,,0
480,Côte-Nord,8,10,      Papier,322,,0
480,Côte-Nord,9,11,      Impression et activités connexes de soutien,323,,0
480,Côte-Nord,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,,0
480,Côte-Nord,11,13,      Produits en plastique et en caoutchouc,326,,0
480,Côte-Nord,12,15,      Produits en bois,321,2200,1.2
480,Côte-Nord,13,16,      Produits minéraux non métalliques,327,,0
480,Côte-Nord,14,17,      Première transformation des métaux,331,2500,1
480,Côte-Nord,15,18,      Produits métalliques,332,,0
480,Côte-Nord,16,19,      Machines,333,,0
480,Côte-Nord,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,,0
480,Côte-Nord,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
480,Côte-Nord,19,22,      Autres matériel de transport,336 (excluant 3364),,0
480,Côte-Nord,20,23,      Meubles et produits connexes,337,,0
480,Côte-Nord,21,24,      Activités diverses de fabrication,339,,0
480,Côte-Nord,22,26,   Commerce de gros,41,,0
480,Côte-Nord,23,27,   Commerce de détail,44/ 45,6200,0
480,Côte-Nord,24,28,Transport et entreposage,48/ 49,2400,1.6
480,Côte-Nord,25,29,Finances,521/ 522/ 52A,,0
480,Côte-Nord,26,30,Sociétés d'assurance et activités connexes,524,,0
480,Côte-Nord,27,31,Services immobiliers et services de location et de location à bail,53,,0
480,Côte-Nord,28,32,Services juridiques et de comptabilité,5411/ 5412,,0
480,Côte-Nord,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,,0
480,Côte-Nord,30,34,Conception de systèmes informatiques et services connexes,5415,,0
480,Côte-Nord,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,,0
480,Côte-Nord,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,,0
480,Côte-Nord,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,1600,0
480,Côte-Nord,34,38,Services d'enseignement,61,4700,0.4
480,Côte-Nord,35,39,Soins de santé,621/  622/ 623,6300,0.6
480,Côte-Nord,36,40,Assistance sociale,624,2400,0
480,Côte-Nord,37,41,Industrie de l'information et industrie culturelle,51,,0
480,Côte-Nord,38,42,Arts/ spectacles et loisirs,71,,0
480,Côte-Nord,39,43,Hébergement et restauration,72,3800,0.5
480,Côte-Nord,40,44,Autres services (sauf les administrations publiques),81,2100,0
480,Côte-Nord,41,45,Administrations publiques,91,3200,0
480,Côte-Nord,BD,14,   Biens durables,,4900,1
480,Côte-Nord,BN,7,   Biens non Durables,,,0
480,Côte-Nord,CO,25,Commerce,,7300,0
480,Côte-Nord,FB,6,Fabrication,,6100,2
490,Nord-du-Québec,0,0,Total,Total,54500,0.5
490,Nord-du-Québec,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,,0
490,Nord-du-Québec,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
490,Nord-du-Québec,3,3,Extraction minière,21,5000,1.2
490,Nord-du-Québec,4,4,Services publics,22,,0
490,Nord-du-Québec,5,5,Construction,23,3100,0
490,Nord-du-Québec,6,8,      Aliments/ boissons et tabac,311/ 312,,0
490,Nord-du-Québec,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,,0
490,Nord-du-Québec,8,10,      Papier,322,,0
490,Nord-du-Québec,9,11,      Impression et activités connexes de soutien,323,,0
490,Nord-du-Québec,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,,0
490,Nord-du-Québec,11,13,      Produits en plastique et en caoutchouc,326,,0
490,Nord-du-Québec,12,15,      Produits en bois,321,2200,1.2
490,Nord-du-Québec,13,16,      Produits minéraux non métalliques,327,,0
490,Nord-du-Québec,14,17,      Première transformation des métaux,331,2500,1
490,Nord-du-Québec,15,18,      Produits métalliques,332,,0
490,Nord-du-Québec,16,19,      Machines,333,,0
490,Nord-du-Québec,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,,0
490,Nord-du-Québec,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
490,Nord-du-Québec,19,22,      Autres matériel de transport,336 (excluant 3364),,0
490,Nord-du-Québec,20,23,      Meubles et produits connexes,337,,0
490,Nord-du-Québec,21,24,      Activités diverses de fabrication,339,,0
490,Nord-du-Québec,22,26,   Commerce de gros,41,,0
490,Nord-du-Québec,23,27,   Commerce de détail,44/ 45,6200,0
490,Nord-du-Québec,24,28,Transport et entreposage,48/ 49,2400,1.6
490,Nord-du-Québec,25,29,Finances,521/ 522/ 52A,,0
490,Nord-du-Québec,26,30,Sociétés d'assurance et activités connexes,524,,0
490,Nord-du-Québec,27,31,Services immobiliers et services de location et de location à bail,53,,0
490,Nord-du-Québec,28,32,Services juridiques et de comptabilité,5411/ 5412,,0
490,Nord-du-Québec,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,,0
490,Nord-du-Québec,30,34,Conception de systèmes informatiques et services connexes,5415,,0
490,Nord-du-Québec,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,,0
490,Nord-du-Québec,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,,0
490,Nord-du-Québec,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,1600,0
490,Nord-du-Québec,34,38,Services d'enseignement,61,4700,0.4
490,Nord-du-Québec,35,39,Soins de santé,621/  622/ 623,6300,0.6
490,Nord-du-Québec,36,40,Assistance sociale,624,2400,0
490,Nord-du-Québec,37,41,Industrie de l'information et industrie culturelle,51,,0
490,Nord-du-Québec,38,42,Arts/ spectacles et loisirs,71,,0
490,Nord-du-Québec,39,43,Hébergement et restauration,72,3800,0.5
490,Nord-du-Québec,40,44,Autres services (sauf les administrations publiques),81,2100,0
490,Nord-du-Québec,41,45,Administrations publiques,91,3200,0
490,Nord-du-Québec,BD,14,   Biens durables,,4900,1
490,Nord-du-Québec,BN,7,   Biens non Durables,,,0
490,Nord-du-Québec,CO,25,Commerce,,7300,0
490,Nord-du-Québec,FB,6,Fabrication,,6100,2
498, RMR Qébec,0,0,Total,Total,452500,0.6
498, RMR Qébec,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,3100,-0.2
498, RMR Qébec,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
498, RMR Qébec,3,3,Extraction minière,21,,0
498, RMR Qébec,4,4,Services publics,22,1900,-1.8
498, RMR Qébec,5,5,Construction,23,26200,0.3
498, RMR Qébec,6,8,      Aliments/ boissons et tabac,311/ 312,6400,0.2
498, RMR Qébec,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,,0
498, RMR Qébec,8,10,      Papier,322,,0
498, RMR Qébec,9,11,      Impression et activités connexes de soutien,323,1700,0.7
498, RMR Qébec,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,3700,0.5
498, RMR Qébec,11,13,      Produits en plastique et en caoutchouc,326,,0
498, RMR Qébec,12,15,      Produits en bois,321,2600,-0.4
498, RMR Qébec,13,16,      Produits minéraux non métalliques,327,,0
498, RMR Qébec,14,17,      Première transformation des métaux,331,,0
498, RMR Qébec,15,18,      Produits métalliques,332,2800,0
498, RMR Qébec,16,19,      Machines,333,2800,1.6
498, RMR Qébec,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,2600,0.6
498, RMR Qébec,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
498, RMR Qébec,19,22,      Autres matériel de transport,336 (excluant 3364),2600,1.2
498, RMR Qébec,20,23,      Meubles et produits connexes,337,3100,1.1
498, RMR Qébec,21,24,      Activités diverses de fabrication,339,1500,1.6
498, RMR Qébec,22,26,   Commerce de gros,41,15400,0.9
498, RMR Qébec,23,27,   Commerce de détail,44/ 45,52700,0.1
498, RMR Qébec,24,28,Transport et entreposage,48/ 49,16600,1
498, RMR Qébec,25,29,Finances,521/ 522/ 52A,12800,0.2
498, RMR Qébec,26,30,Sociétés d'assurance et activités connexes,524,15000,0.5
498, RMR Qébec,27,31,Services immobiliers et services de location et de location à bail,53,7300,1.3
498, RMR Qébec,28,32,Services juridiques et de comptabilité,5411/ 5412,6800,0.9
498, RMR Qébec,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,8800,0.8
498, RMR Qébec,30,34,Conception de systèmes informatiques et services connexes,5415,13400,1.4
498, RMR Qébec,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,2600,1.7
498, RMR Qébec,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,3200,1.2
498, RMR Qébec,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,18000,0.3
498, RMR Qébec,34,38,Services d'enseignement,61,33600,0.7
498, RMR Qébec,35,39,Soins de santé,621/  622/ 623,51900,1
498, RMR Qébec,36,40,Assistance sociale,624,12400,0.5
498, RMR Qébec,37,41,Industrie de l'information et industrie culturelle,51,5800,-0.5
498, RMR Qébec,38,42,Arts/ spectacles et loisirs,71,11100,0.5
498, RMR Qébec,39,43,Hébergement et restauration,72,30500,0.7
498, RMR Qébec,40,44,Autres services (sauf les administrations publiques),81,18400,0.2
498, RMR Qébec,41,45,Administrations publiques,91,50400,0.4
498, RMR Qébec,BD,14,   Biens durables,,19400,0.6
498, RMR Qébec,BN,7,   Biens non Durables,,13800,0.3
498, RMR Qébec,CO,25,Commerce,,73000,1.7
498, RMR Qébec,FB,6,Fabrication,,33200,0.5
499,RMR Montréal,0,0,Total,Total,2187200,0.8
499,RMR Montréal,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,8000,0.2
499,RMR Montréal,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
499,RMR Montréal,3,3,Extraction minière,21,,0
499,RMR Montréal,4,4,Services publics,22,13500,-0.3
499,RMR Montréal,5,5,Construction,23,107600,0.3
499,RMR Montréal,6,8,      Aliments/ boissons et tabac,311/ 312,42600,1.2
499,RMR Montréal,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,13300,0.5
499,RMR Montréal,8,10,      Papier,322,5100,0.4
499,RMR Montréal,9,11,      Impression et activités connexes de soutien,323,11000,0.5
499,RMR Montréal,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,19900,0.8
499,RMR Montréal,11,13,      Produits en plastique et en caoutchouc,326,14300,0.9
499,RMR Montréal,12,15,      Produits en bois,321,5300,-0.7
499,RMR Montréal,13,16,      Produits minéraux non métalliques,327,2400,2
499,RMR Montréal,14,17,      Première transformation des métaux,331,8700,0.7
499,RMR Montréal,15,18,      Produits métalliques,332,16100,1.5
499,RMR Montréal,16,19,      Machines,333,11000,0.6
499,RMR Montréal,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,24100,0.4
499,RMR Montréal,18,21,      Produits aérospatiaux et leurs pièces,3364,29000,1.7
499,RMR Montréal,19,22,      Autres matériel de transport,336 (excluant 3364),8600,2
499,RMR Montréal,20,23,      Meubles et produits connexes,337,9200,1.9
499,RMR Montréal,21,24,      Activités diverses de fabrication,339,10200,1.1
499,RMR Montréal,22,26,   Commerce de gros,41,98600,0.8
499,RMR Montréal,23,27,   Commerce de détail,44/ 45,239300,0.3
499,RMR Montréal,24,28,Transport et entreposage,48/ 49,126300,1.1
499,RMR Montréal,25,29,Finances,521/ 522/ 52A,83500,0.5
499,RMR Montréal,26,30,Sociétés d'assurance et activités connexes,524,31700,0.6
499,RMR Montréal,27,31,Services immobiliers et services de location et de location à bail,53,39400,1.3
499,RMR Montréal,28,32,Services juridiques et de comptabilité,5411/ 5412,36300,1.8
499,RMR Montréal,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,45900,0.9
499,RMR Montréal,30,34,Conception de systèmes informatiques et services connexes,5415,74100,1.5
499,RMR Montréal,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,33200,1.7
499,RMR Montréal,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,28200,2.1
499,RMR Montréal,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,110100,0.7
499,RMR Montréal,34,38,Services d'enseignement,61,152500,1.3
499,RMR Montréal,35,39,Soins de santé,621/  622/ 623,213600,1
499,RMR Montréal,36,40,Assistance sociale,624,75100,0.6
499,RMR Montréal,37,41,Industrie de l'information et industrie culturelle,51,56100,1
499,RMR Montréal,38,42,Arts/ spectacles et loisirs,71,58200,0.1
499,RMR Montréal,39,43,Hébergement et restauration,72,140300,0.7
499,RMR Montréal,40,44,Autres services (sauf les administrations publiques),81,83700,0.2
499,RMR Montréal,41,45,Administrations publiques,91,99100,-0.2
499,RMR Montréal,BD,14,   Biens durables,,124600,1.1
499,RMR Montréal,BN,7,   Biens non Durables,,106200,0.9
499,RMR Montréal,CO,25,Commerce,,341300,0.2
499,RMR Montréal,FB,6,Fabrication,,230800,1
